canal,data,investimento
tiktok_ads,2024-10-31T20:00:00.000-04:00,95181.27
linkedin_ads,2024-10-31T20:00:00.000-04:00,89504.40
instagram_ads,2024-10-31T20:00:00.000-04:00,72047.00
facebook_ads,2024-11-30T19:00:00.000-05:00,99552.69
google_ads,2024-11-30T19:00:00.000-05:00,95212.99
email_marketing,2024-11-30T19:00:00.000-05:00,29963.28
tiktok_ads,2024-11-30T19:00:00.000-05:00,95123.35
linkedin_ads,2024-11-30T19:00:00.000-05:00,89472.31
instagram_ads,2024-11-30T19:00:00.000-05:00,72025.46
facebook_ads,2024-12-31T19:00:00.000-05:00,103742.79
google_ads,2024-12-31T19:00:00.000-05:00,98676.20
email_marketing,2024-12-31T19:00:00.000-05:00,31057.36
tiktok_ads,2024-12-31T19:00:00.000-05:00,97014.22
linkedin_ads,2024-12-31T19:00:00.000-05:00,93150.17
instagram_ads,2024-12-31T19:00:00.000-05:00,75420.34
facebook_ads,2025-01-31T19:00:00.000-05:00,103601.43
google_ads,2025-01-31T19:00:00.000-05:00,98307.04
email_marketing,2025-01-31T19:00:00.000-05:00,30503.76
tiktok_ads,2025-01-31T19:00:00.000-05:00,97520.34
linkedin_ads,2025-01-31T19:00:00.000-05:00,93221.93
instagram_ads,2025-01-31T19:00:00.000-05:00,74746.04
facebook_ads,2025-02-28T19:00:00.000-05:00,101144.17
google_ads,2025-02-28T19:00:00.000-05:00,98901.70
email_marketing,2025-02-28T19:00:00.000-05:00,31212.72
tiktok_ads,2025-02-28T19:00:00.000-05:00,97229.80
linkedin_ads,2025-02-28T19:00:00.000-05:00,93849.07
instagram_ads,2025-02-28T19:00:00.000-05:00,73963.21
facebook_ads,2025-03-31T20:00:00.000-04:00,102753.13
google_ads,2025-03-31T20:00:00.000-04:00,97707.62
email_marketing,2025-03-31T20:00:00.000-04:00,30425.99
tiktok_ads,2025-03-31T20:00:00.000-04:00,98007.55
linkedin_ads,2025-03-31T20:00:00.000-04:00,90615.86
instagram_ads,2025-03-31T20:00:00.000-04:00,73495.04
facebook_ads,2025-04-30T20:00:00.000-04:00,100895.84
google_ads,2025-04-30T20:00:00.000-04:00,97692.25
email_marketing,2025-04-30T20:00:00.000-04:00,31105.92
tiktok_ads,2025-04-30T20:00:00.000-04:00,98425.21
linkedin_ads,2025-04-30T20:00:00.000-04:00,91591.64
instagram_ads,2025-04-30T20:00:00.000-04:00,75315.61
facebook_ads,2025-05-31T20:00:00.000-04:00,102877.86
google_ads,2025-05-31T20:00:00.000-04:00,99100.36
email_marketing,2025-05-31T20:00:00.000-04:00,30654.65
tiktok_ads,2025-05-31T20:00:00.000-04:00,99633.16
linkedin_ads,2025-05-31T20:00:00.000-04:00,92072.31
instagram_ads,2025-05-31T20:00:00.000-04:00,74984.40
facebook_ads,2025-06-30T20:00:00.000-04:00,102304.98
google_ads,2025-06-30T20:00:00.000-04:00,97537.69
email_marketing,2025-06-30T20:00:00.000-04:00,31276.37
tiktok_ads,2025-06-30T20:00:00.000-04:00,99586.98
linkedin_ads,2025-06-30T20:00:00.000-04:00,91646.00
instagram_ads,2025-06-30T20:00:00.000-04:00,75231.63
facebook_ads,2025-07-31T20:00:00.000-04:00,101390.97
google_ads,2025-07-31T20:00:00.000-04:00,96800.94
email_marketing,2025-07-31T20:00:00.000-04:00,30546.51
tiktok_ads,2025-07-31T20:00:00.000-04:00,99474.50
linkedin_ads,2025-07-31T20:00:00.000-04:00,93274.09
instagram_ads,2025-07-31T20:00:00.000-04:00,73046.80
facebook_ads,2025-08-31T20:00:00.000-04:00,102367.07
google_ads,2025-08-31T20:00:00.000-04:00,98034.94
email_marketing,2025-08-31T20:00:00.000-04:00,30683.17
tiktok_ads,2025-08-31T20:00:00.000-04:00,98487.68
linkedin_ads,2025-08-31T20:00:00.000-04:00,93298.31
instagram_ads,2025-08-31T20:00:00.000-04:00,73268.28
facebook_ads,2025-09-30T20:00:00.000-04:00,102588.25
google_ads,2025-09-30T20:00:00.000-04:00,98285.26
email_marketing,2025-09-30T20:00:00.000-04:00,30757.35
tiktok_ads,2025-09-30T20:00:00.000-04:00,99117.44
linkedin_ads,2025-09-30T20:00:00.000-04:00,93665.91
instagram_ads,2025-09-30T20:00:00.000-04:00,74839.62
facebook_ads,2025-10-31T20:00:00.000-04:00,102228.33
google_ads,2025-10-31T20:00:00.000-04:00,96546.79
email_marketing,2025-10-31T20:00:00.000-04:00,31105.05
tiktok_ads,2025-10-31T20:00:00.000-04:00,98211.40
linkedin_ads,2025-10-31T20:00:00.000-04:00,92325.02
instagram_ads,2025-10-31T20:00:00.000-04:00,74150.66
facebook_ads,2025-11-30T19:00:00.000-05:00,103204.62
google_ads,2025-11-30T19:00:00.000-05:00,97420.12
email_marketing,2025-11-30T19:00:00.000-05:00,30797.45
tiktok_ads,2025-11-30T19:00:00.000-05:00,96462.07
linkedin_ads,2025-11-30T19:00:00.000-05:00,92604.72
instagram_ads,2025-11-30T19:00:00.000-05:00,74353.39
